ID,Type,Data
50,String,"{'label': 'string_27_37', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_27', 'to_node_label': 'node_37'}"
51,String,"{'label': 'string_29_37', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_29', 'to_node_label': 'node_37'}"
52,String,"{'label': 'string_25_38', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_25', 'to_node_label': 'node_38'}"
53,String,"{'label': 'string_31_38', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_31', 'to_node_label': 'node_38'}"
54,String,"{'label': 'string_26_38', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_26', 'to_node_label': 'node_38'}"
55,String,"{'label': 'string_30_38', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_30', 'to_node_label': 'node_38'}"
56,String,"{'label': 'string_35_39', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_35', 'to_node_label': 'node_39'}"
57,String,"{'label': 'string_25_39', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_25', 'to_node_label': 'node_39'}"
58,String,"{'label': 'string_32_39', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_32', 'to_node_label': 'node_39'}"
59,String,"{'label': 'string_24_39', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_24', 'to_node_label': 'node_39'}"
60,String,"{'label': 'string_34_40', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_34', 'to_node_label': 'node_40'}"
61,String,"{'label': 'string_26_40', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_26', 'to_node_label': 'node_40'}"
62,String,"{'label': 'string_33_40', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_33', 'to_node_label': 'node_40'}"
63,String,"{'label': 'string_27_40', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_27', 'to_node_label': 'node_40'}"
64,String,"{'label': 'string_32_41', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_32', 'to_node_label': 'node_41'}"
65,String,"{'label': 'string_31_41', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_31', 'to_node_label': 'node_41'}"
66,String,"{'label': 'string_33_41', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_33', 'to_node_label': 'node_41'}"
67,String,"{'label': 'string_28_41', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_28', 'to_node_label': 'node_41'}"
68,String,"{'label': 'string_35_42', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_35', 'to_node_label': 'node_42'}"
69,String,"{'label': 'string_30_42', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_30', 'to_node_label': 'node_42'}"
70,String,"{'label': 'string_29_42', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_29', 'to_node_label': 'node_42'}"
71,String,"{'label': 'string_34_42', 'stiffness': 10000, 'ori_length': 0.06, 'from_node_label': 'node_34', 'to_node_label': 'node_42'}"
0,Ball,"{'label': 'Outside_sphere', 'mass': 0.4, 'density': 0, 'radius': 0.2, 'middle_node_label': 'node_36', 'connected_node_label_list': ['node_41', 'node_37', 'node_42', 'node_39', 'node_38', 'node_40']}"
1,Ball,"{'label': 'Inside_sphere', 'mass': 6.6, 'density': 0, 'radius': 0.08, 'middle_node_label': 'node_36', 'connected_node_label_list': None}"
